orb_id,orb_name,effect,monster_name,orb_category
323,ドルマ系呪文の極意,ダメージが1%増える,ハデスナイト,光
323,ドルマ系呪文の極意,ダメージが1%増える,ワイトキング・祖,光
324,ドルマ系呪文の真髄,テンション時ダメージが50増える,ドルマージュ,光
324,ドルマ系呪文の真髄,テンション時ダメージが50増える,ダークゲージ,光
325,ドガン系とジバ系呪文の極意,ダメージが1%増える,ワイトキング,光
325,ドガン系とジバ系呪文の極意,ダメージが1%増える,マタンゴ・祖,光
325,ドガン系とジバ系呪文の極意,ダメージが1%増える,ノーライフロード,光
326,ドガン系呪文の真髄,テンション時ダメージ50増える,おおきづち・祖,光
326,ドガン系呪文の真髄,テンション時ダメージ50増える,ミ－ラカンス,光
326,ドガン系呪文の真髄,テンション時ダメージ50増える,くろがねの巨人,光
327,隠者の閃き,必殺チャージ率が0.5%増える,ダークペルシャ,光
327,隠者の閃き,必殺チャージ率が0.5%増える,くろカビこぞう,光
327,隠者の閃き,必殺チャージ率が0.5%増える,リカント,光
328,スピリットブラストの極意,ダメージが2%増える,ファラリスブル,光
329,雷鳴双牙の極意,ダメージが2%増える,サンダーシャウト,光
330,果てなき精霊降臨,効果時間が1秒増える,ミニデーモン,光
331,精霊の鼓動の瞬き,発動速度が5%アップ,しびれあげは,光
332,精霊獣の祝福の瞬き,発動速度が5%アップ,シャドー,光
333,ヒーリングドリームの戦域,効果範囲0.3m増える,まいまいテイル,光
334,トライアミュレットの戦域,効果範囲0.3m増える,てっこうまじん・祖,光
335,デュアルプロテクトの戦域,効果範囲0.3m増える,キメラ・祖,光
336,マダンテの極意,ダメージが1%増える,ゴールデンスライム,光
336,マダンテの極意,ダメージが1%増える,ベビーサタン,光
336,マダンテの極意,ダメージが1%増える,スライムエンペラー,光
336,マダンテの極意,ダメージが1%増える,ダークネビュラス,光
336,マダンテの極意,ダメージが1%増える,アークデーモン,光
337,ロストアタックの極意,ダメージが8%増える,さまようよろい,光
337,ロストアタックの極意,ダメージが8%増える,ブリザードマン,光
337,ロストアタックの極意,ダメージが8%増える,リリパット・祖,光
337,ロストアタックの極意,ダメージが8%増える,シュバルツシュルト,光
338,おはらいの瞬き,発動速度が5%アップ,シールドオーガ,光
338,おはらいの瞬き,発動速度が5%アップ,プリーストナイト,光
338,おはらいの瞬き,発動速度が5%アップ,フラワーゾンビ,光
338,おはらいの瞬き,発動速度が5%アップ,タタリ御前,光
339,ぶきみなひかりの瞬き,発動速度が5%アップ,ナイトキャット,光
339,ぶきみなひかりの瞬き,発動速度が5%アップ,ウィングデビル,光
339,ぶきみなひかりの瞬き,発動速度が5%アップ,ヒョウモンダーク,光
340,ぶきみなひかりの技巧,成功率が5%増える,パペットマン,光
340,ぶきみなひかりの技巧,成功率が5%増える,バアルゼブブ,光
340,ぶきみなひかりの技巧,成功率が5%増える,ケミカルゼリー,光
340,ぶきみなひかりの技巧,成功率が5%増える,ぬくぬくどり,光
341,心頭滅却の瞬き,発動速度が5%アップ,太古のぬし,光
341,心頭滅却の瞬き,発動速度が5%アップ,スカルゴン,光
341,心頭滅却の瞬き,発動速度が5%アップ,モヒカント,光
341,心頭滅却の瞬き,発動速度が5%アップ,バザックス・強,光
342,おたけびの技巧,成功率が5%増える,フォレスドン,光
342,おたけびの技巧,成功率が5%増える,ベルフェゴル,光
342,おたけびの技巧,成功率が5%増える,ずしおうまる,光
342,おたけびの技巧,成功率が5%増える,おおがらす,光
342,おたけびの技巧,成功率が5%増える,ジュラシックロイド,光
343,おたけびの戦域,おたけびの範囲0.3m増える,アームライオン・強,光
343,おたけびの戦域,おたけびの範囲0.3m増える,バザックス・強,光
343,おたけびの戦域,おたけびの範囲0.3m増える,リターナーモア,光
344,ボケの技巧,成功率が5%増える,ベビーサタン,光
344,ボケの技巧,成功率が5%増える,キラージャック,光
344,ボケの技巧,成功率が5%増える,亡者のひとだま,光
345,やいばのぼうぎょの極意,やいばのぼうぎょ中に受けるダメージを1%減らす,デンタザウルス,光
345,やいばのぼうぎょの極意,やいばのぼうぎょ中に受けるダメージを1%減らす,とげジョボー,光
345,やいばのぼうぎょの極意,やいばのぼうぎょ中に受けるダメージを1%減らす,サウルスロード,光
345,やいばのぼうぎょの極意,やいばのぼうぎょ中に受けるダメージを1%減らす,ニードルマン・強,光
345,やいばのぼうぎょの極意,やいばのぼうぎょ中に受けるダメージを1%減らす,グリーンボーン,光
345,やいばのぼうぎょの極意,やいばのぼうぎょ中に受けるダメージを1%減らす,ドリアンデッド,光
346,ファイアフォースの護り,ファイアフォース中の炎耐性が2%増える,マグマロン,光
346,ファイアフォースの護り,ファイアフォース中の炎耐性が2%増える,フレイムドック,光
346,ファイアフォースの護り,ファイアフォース中の炎耐性が2%増える,ドラゴスライム,光
346,ファイアフォースの護り,ファイアフォース中の炎耐性が2%増える,みならいあくま・祖,光
347,アイスフォースの護り,アイスフォース中の氷耐性が2%増える,アイスボンバー,光
347,アイスフォースの護り,アイスフォース中の氷耐性が2%増える,アイスコンドル,光
347,アイスフォースの護り,アイスフォース中の氷耐性が2%増える,ホークブリザード,光
348,ストームフォースの護り,ストームフォース中の風・雷耐性が2%増える,ナイトキャット,光
348,ストームフォースの護り,ストームフォース中の風・雷耐性が2%増える,シュプリンガー,光
348,ストームフォースの護り,ストームフォース中の風・雷耐性が2%増える,マジックアーマー,光
348,ストームフォースの護り,ストームフォース中の風・雷耐性が2%増える,ピッキー・強,光
348,ストームフォースの護り,ストームフォース中の風・雷耐性が2%増える,リザードマン・祖,光
349,ダークフォースの護り,ダークフォース中の闇・土耐性が2%増える,マッドルーパー,光
349,ダークフォースの護り,ダークフォース中の闇・土耐性が2%増える,シュプリンガー,光
349,ダークフォースの護り,ダークフォース中の闇・土耐性が2%増える,ダークキャンドル,光
349,ダークフォースの護り,ダークフォース中の闇・土耐性が2%増える,ゲルバトロス,光
349,ダークフォースの護り,ダークフォース中の闇・土耐性が2%増える,堕天のメイス,光
349,ダークフォースの護り,ダークフォース中の闇・土耐性が2%増える,ダークネビュラス,光
350,ライトフォースの護り,ライトフォース中の光耐性が2%増える,シュプリンガー,光
350,ライトフォースの護り,ライトフォース中の光耐性が2%増える,マジックアーマー,光
350,ライトフォースの護り,ライトフォース中の光耐性が2%増える,れんごくちょう,光
351,かえん斬りの極意,ダメージが20%増える,ボーンファイター,闇
351,かえん斬りの極意,ダメージが20%増える,デビルアーマー,闇
351,かえん斬りの極意,ダメージが20%増える,ソルジャーブル,闇
352,ドラゴン斬りの極意,ドラゴン系へのダメージが50%増える,せつげんりゅう,闇
352,ドラゴン斬りの極意,ドラゴン系へのダメージが50%増える,アッシュリザード,闇
353,ミラクルソードの極意,ダメージと回復量が15%増える,さまようよろい,闇
353,ミラクルソードの極意,ダメージと回復量が15%増える,イーグルデビル,闇
353,ミラクルソードの極意,ダメージと回復量が15%増える,ソードフライヤー,闇
353,ミラクルソードの極意,ダメージと回復量が15%増える,ブラッディ・ゼア,闇
353,ミラクルソードの極意,ダメージと回復量が15%増える,シュバルツシュルト,闇
354,はやぶさ斬りの極意,ダメージが25%増える,シルバーマント,闇
354,はやぶさ斬りの極意,ダメージが25%増える,バトルレックス,闇
354,はやぶさ斬りの極意,ダメージが25%増える,ソードマカブル,闇
354,はやぶさ斬りの極意,ダメージが25%増える,カーディナルナイト,闇
354,はやぶさ斬りの極意,ダメージが25%増える,キラーマシン２,闇
355,ギガスラッシュの極意,ダメージが5%増える,さまようよろい,闇
355,ギガスラッシュの極意,ダメージが5%増える,デュランダル,闇
355,ギガスラッシュの極意,ダメージが5%増える,キラーアーマー・祖,闇
355,ギガスラッシュの極意,ダメージが5%増える,シュバルツシュルト,闇
356,ギガスラッシュの真髄,テンション時ダメージ6増える,スラマシンＺ,闇
357,超はやぶさ斬りの極意,ダメージが5%増える,ずしおうまる,闇
357,超はやぶさ斬りの極意,ダメージが5%増える,ガネーシャエビル,闇
357,超はやぶさ斬りの極意,ダメージが5%増える,デビルアーマー・強,闇
358,ギガブレイクの極意,ダメージが20%増える,キラーマシン２,闇
358,ギガブレイクの極意,ダメージが20%増える,しろバラのきし,闇
359,ギガブレイクの真髄,テンション時ダメージ6増える,デンガー,闇
359,ギガブレイクの真髄,テンション時ダメージ6増える,キラーシーカー,闇
360,不死鳥天舞の極意,ダメージが5%増える,エルダーフレイム,闇
360,不死鳥天舞の極意,ダメージが5%増える,バーサーカー,闇
360,不死鳥天舞の極意,ダメージが5%増える,がいこつ・強,闇
361,アルテマソードの極意,ダメージが50%増える,キラーマシン２,闇
361,アルテマソードの極意,ダメージが50%増える,リザードマン・強,闇
361,アルテマソードの極意,ダメージが50%増える,ホークマン・強,闇
361,アルテマソードの極意,ダメージが50%増える,さまようよろい・強,闇
361,アルテマソードの極意,ダメージが50%増える,ウパソルジャー,闇
362,果てなきブレードガード,効果時間が2秒増える,シルバーマント,闇
362,果てなきブレードガード,効果時間が2秒増える,ナウマンボーグ,闇
362,果てなきブレードガード,効果時間が2秒増える,ボーンファイター,闇
362,果てなきブレードガード,効果時間が2秒増える,あかつきの神兵,闇
363,ドラゴンスラッシュの極意,ドラゴン系へのダメージが5%増える,バトルレックス,闇
363,ドラゴンスラッシュの極意,ドラゴン系へのダメージが5%増える,スノーエルダー,闇
363,ドラゴンスラッシュの極意,ドラゴン系へのダメージが5%増える,イエローファット,闇
364,ぶんまわしの極意,ダメージが5%増える,シルバーマント,闇
364,ぶんまわしの極意,ダメージが5%増える,ボーンファイター,闇
364,ぶんまわしの極意,ダメージが5%増える,まおうのつかい,闇
365,ぶんまわしの真髄,テンション時ダメージが35増える,しびれだんびら・強,闇
365,ぶんまわしの真髄,テンション時ダメージが35増える,まおうのつかい・強,闇
366,フリーズブレードの極意,ダメージが5%増える,キラーマシン,闇
366,フリーズブレードの極意,ダメージが5%増える,まおうのつかい,闇
366,フリーズブレードの極意,ダメージが5%増える,シルバリヌス,闇
367,渾身斬り系の極意,ダメージが20%増える,メガトンチャンプ,闇
367,渾身斬り系の極意,ダメージが20%増える,ゴーレム・塔,闇
367,渾身斬り系の極意,ダメージが20%増える,タイプＧ,闇
368,ブレイブスラッシュの極意,ドラゴン系へのダメージが5%増える,アックスドラゴン,闇
369,ビッグバンの極意,ダメージが8%増える,インフェルノ,闇
369,ビッグバンの極意,ダメージが8%増える,まおうのかげ,闇
369,ビッグバンの極意,ダメージが8%増える,シャイニング・強,闇
369,ビッグバンの極意,ダメージが8%増える,アスラ王,闇
370,全身全霊斬り系の極意,ダメージが5%増える,エメラルドーン,闇
370,全身全霊斬り系の極意,ダメージが5%増える,メカバーン,闇
371,全身全霊斬り系の真髄,テンション時ダメージが5増える,ヘルビースト・強,闇
371,全身全霊斬り系の真髄,テンション時ダメージが5増える,エンペラーレグホン,闇
372,プラズマブレードの極意,ダメージが3%増える,ドラゴンソルジャー,闇
372,プラズマブレードの極意,ダメージが3%増える,ゴーレム・強,闇
372,プラズマブレードの極意,ダメージが3%増える,災厄の王,闇
373,大旋風斬りの極意,ダメージが50%増える,まおうのつかい・強,闇
373,大旋風斬りの極意,ダメージが50%増える,あらくれパンダ,闇
374,キラーブーンの極意,むし系へのダメージが4%増える,かっちゅうアリ,闇
374,キラーブーンの極意,むし系へのダメージが4%増える,コスモアイ,闇
375,スリープダガーの極意,ダメージが25%増える,アイスボンバー,闇
375,スリープダガーの極意,ダメージが25%増える,ガーゴイル,闇
376,スリープダガーの技巧,成功率が2%増える,じめじめバブル,闇
376,スリープダガーの技巧,成功率が2%増える,マミー,闇
376,スリープダガーの技巧,成功率が2%増える,グリーンシザー・強,闇
377,ヒュプノスハントの極意,眠り混乱中のモンスターへのダメージが5%増える,ブラックマンティス,闇
377,ヒュプノスハントの極意,眠り混乱中のモンスターへのダメージが5%増える,じごくのもんばん,闇
377,ヒュプノスハントの極意,眠り混乱中のモンスターへのダメージが5%増える,シーザーレインボー,闇
378,ヴァイパーファングの極意,ダメージが8%増える,バブルスライム・強,闇
378,ヴァイパーファングの極意,ダメージが8%増える,くさった死体・強,闇
379,ヴァイパーファングの技巧,成功率が5%増える,リビングデッド,闇
379,ヴァイパーファングの技巧,成功率が5%増える,ベノムピード,闇
379,ヴァイパーファングの技巧,成功率が5%増える,ひとくいが,闇
379,ヴァイパーファングの技巧,成功率が5%増える,メタルトリュフ,闇
380,タナトスハント系の極意,ダメージが8%増える,ファンキードラゴ,闇
380,タナトスハント系の極意,ダメージが8%増える,シーザーレインボー,闇
381,タナトスハント系の真髄,テンション時ダメージが5増える,あやしいかげ・強,闇
381,タナトスハント系の真髄,テンション時ダメージが5増える,ミノカサハギン,闇
382,カオスエッジの極意,ダメージが5%増える,とこよアゲハ,闇
382,カオスエッジの極意,ダメージが5%増える,マッドレインボー,闇
383,ナイトメアファングの極意,ダメージが20%増える,ぬかどこスライム,闇
383,ナイトメアファングの極意,ダメージが20%増える,インフェルノ,闇
383,ナイトメアファングの極意,ダメージが20%増える,ゼブラマンティス,闇
384,オネロスハントの極意,休み中の敵へダメージが8%増える,スーパーテンツク,闇
384,オネロスハントの極意,休み中の敵へダメージが8%増える,ソードマカブル,闇
385,ネメシスエッジの極意,ダメージが5%増える,メタッピー・強,闇
385,ネメシスエッジの極意,ダメージが5%増える,おおさそり,闇
385,ネメシスエッジの極意,ダメージが5%増える,グリーンシザー・強,闇
386,ネメシスエッジの真髄,テンション時ダメージが5増える,メカジラフ,闇
387,果てなきマジステッキ,効果時間が2秒増える,ヘルビースト,闇
387,果てなきマジステッキ,効果時間が2秒増える,亡者のひとだま,闇
387,果てなきマジステッキ,効果時間が2秒増える,パンプキッズ,闇
388,デビルンチャームの極意,悪魔系へのダメージが50%増える、魅了成功率が0.02増える,デザートゴルバ,闇
388,デビルンチャームの極意,悪魔系へのダメージが50%増える、魅了成功率が0.02増える,くものきょじん,闇
389,パニパニハニーの技巧,成功率が10%増える,亡者のひとだま,闇
389,パニパニハニーの技巧,成功率が10%増える,悪鬼丸アモデウス,闇
390,ディバインステッキの技巧,成功率が20%増える,ケミカルゼリー,闇
390,ディバインステッキの技巧,成功率が20%増える,ジャンガラ,闇
391,ホップスティックの戦域,効果範囲が3m増える,ドラゴスライム,闇
391,ホップスティックの戦域,効果範囲が3m増える,銃士ナスビス,闇
391,ホップスティックの戦域,効果範囲が3m増える,バラモスブロス強,闇
392,スピリットゾーンの戦域,効果範囲が10m増える,プチアーノン・強,闇
392,スピリットゾーンの戦域,効果範囲が10m増える,テンツク,闇
392,スピリットゾーンの戦域,効果範囲が10m増える,じごくのおくり火,闇
393,悪魔ばらいの極意,ダメージが10%増える、マヒ成功率が0.02増える,ガルバ,闇
393,悪魔ばらいの極意,ダメージが10%増える、マヒ成功率が0.02増える,ゴルバ,闇
393,悪魔ばらいの極意,ダメージが10%増える、マヒ成功率が0.02増える,じごくのつかい,闇
394,果てなき早詠みの杖,効果時間が5秒増える,なげきの亡霊,闇
394,果てなき早詠みの杖,効果時間が5秒増える,ジェイドフレア,闇
394,果てなき早詠みの杖,効果時間が5秒増える,スライムベホマズン,闇
395,しゅくふくの杖の奇跡,回復量が20%増える,ヘルボックル,闇
395,しゅくふくの杖の奇跡,回復量が20%増える,ベビンゴサタン,闇
396,果てなき活命の杖,効果時間が0.5秒増える,わかめ王子・強,闇
396,果てなき活命の杖,効果時間が0.5秒増える,ミケまどう,闇
397,霊脈魔法陣の戦域,射程距離が0.3m増える,メーダ・強,闇
397,霊脈魔法陣の戦域,射程距離が0.3m増える,もみじこぞう・強,闇
397,霊脈魔法陣の戦域,射程距離が0.3m増える,ノーライフロード,闇
397,霊脈魔法陣の戦域,射程距離が0.3m増える,異形獣,闇
398,けもの突きの極意,けもの系へのダメージが3%増える,ダーティラビッツ,闇
398,けもの突きの極意,けもの系へのダメージが3%増える,フレイムドック,闇
398,けもの突きの極意,けもの系へのダメージが3%増える,オークキング,闇
399,雷鳴突きの極意,ダメージが0.3%増える,オークキング,闇
399,雷鳴突きの極意,ダメージが0.3%増える,からくりしょうぐん,闇
399,雷鳴突きの極意,ダメージが0.3%増える,しにがみきぞく,闇
400,一閃突き系の極意,会心率が35%増える,グレイトライドン,闇
400,一閃突き系の極意,会心率が35%増える,いっかくウサギ・強,闇
400,一閃突き系の極意,会心率が35%増える,ベレスオーク・強,闇
400,一閃突き系の極意,会心率が35%増える,しにがみきぞく・強,闇
400,一閃突き系の極意,会心率が35%増える,死のさそり,闇
401,狼牙突きの極意,ダメージが15%増える,しにがみきぞく,闇
401,狼牙突きの極意,ダメージが15%増える,ベレス,闇
401,狼牙突きの極意,ダメージが15%増える,ブラックベジター,闇
401,狼牙突きの極意,ダメージが15%増える,マリンスライム・強,闇
402,狼牙突きの真髄,テンション時ダメージが2増える,マーブルヴォルク,闇
403,さみだれ突き系の極意,ダメージが4%増える,オークキング,闇
403,さみだれ突き系の極意,ダメージが4%増える,グレイトライドン,闇
403,さみだれ突き系の極意,ダメージが4%増える,ぶっちズキーニャ,闇
403,さみだれ突き系の極意,ダメージが4%増える,オークィーン,闇
403,さみだれ突き系の極意,ダメージが4%増える,オーク・強,闇
403,さみだれ突き系の極意,ダメージが4%増える,ズッキーニャ・祖,闇
404,ジゴスパークの極意,ダメージが20%増える,コキュードス,闇
404,ジゴスパークの極意,ダメージが20%増える,ゴールドマント,闇
405,ジゴスパークの真髄,テンション時ダメージが4増える,スピンサタン,闇
406,武神の護法の極意,ダメージが5%増える,ぐんたいガニ・祖,闇
406,武神の護法の極意,ダメージが5%増える,ダークドレアム,闇
406,武神の護法の極意,ダメージが5%増える,デュラン,闇
406,武神の護法の極意,ダメージが5%増える,デュラン強,闇
407,武神の護法の技巧,成功率が50%増える,シルバリヌス,闇
407,武神の護法の技巧,成功率が50%増える,オーク・強,闇
407,武神の護法の技巧,成功率が50%増える,ダークドレアム,闇
407,武神の護法の技巧,成功率が50%増える,デュラン,闇
407,武神の護法の技巧,成功率が50%増える,デュラン強,闇
408,超さみだれ突きの極意,ダメージが5%増える,ズッキーニャ,闇
408,超さみだれ突きの極意,ダメージが5%増える,グレイトマーマン,闇
408,超さみだれ突きの極意,ダメージが5%増える,しにがみきぞく・強,闇
408,超さみだれ突きの極意,ダメージが5%増える,とっしんこぞう,闇
408,超さみだれ突きの極意,ダメージが5%増える,ネリもののふ,闇
409,たいぼく斬の極意,植物系へのダメージが2%増える,ウドラー,闇
409,たいぼく斬の極意,植物系へのダメージが2%増える,ミスターガリック,闇
409,たいぼく斬の極意,植物系へのダメージが2%増える,ヒイラギどうじ,闇
410,蒼天魔斬の極意,ダメージが2%増える,ブルサベージ,闇
410,蒼天魔斬の極意,ダメージが2%増える,サイおとこ・強,闇
410,蒼天魔斬の極意,ダメージが2%増える,アバランチャー,闇
410,蒼天魔斬の極意,ダメージが2%増える,キングエレファント,闇
411,かぶと割りの極意,ダメージが35%増える,てっこうまじん,闇
411,かぶと割りの極意,ダメージが35%増える,バトルレックス,闇
411,かぶと割りの極意,ダメージが35%増える,カバリアー,闇
411,かぶと割りの極意,ダメージが35%増える,ヒポせんし,闇
411,かぶと割りの極意,ダメージが35%増える,てっこうまじん・祖,闇
411,かぶと割りの極意,ダメージが35%増える,シャドーメイル,闇
412,まじん斬りの極意,会心率が5%増える,ギガンテス,闇
412,まじん斬りの極意,会心率が5%増える,ボストロール,闇
412,まじん斬りの極意,会心率が5%増える,ドラゴンソルジャー,闇
413,オノむそう系の極意,ダメージが5%増える,ライノスキング,闇
413,オノむそう系の極意,ダメージが5%増える,アックスドラゴン,闇
413,オノむそう系の極意,ダメージが5%増える,パラディノス,闇
414,オノむそう系の真髄,テンション時ダメージが2増える,デスストーカー,闇
414,オノむそう系の真髄,テンション時ダメージが2増える,さんぞくウルフ・強,闇
415,鉄甲斬系の極意,ダメージが4%増える,あくまのきし,闇
415,鉄甲斬系の極意,ダメージが4%増える,バロンナイト,闇
415,鉄甲斬系の極意,ダメージが4%増える,くびかりぞく,闇
415,鉄甲斬系の極意,ダメージが4%増える,ヒッポキング,闇
416,真・オノむそう系の極意,ダメージが20%増える,ヒッポキング,闇
416,真・オノむそう系の極意,ダメージが20%増える,サイおとこ・強,闇
416,真・オノむそう系の極意,ダメージが20%増える,アバランチャー,闇
416,真・オノむそう系の極意,ダメージが20%増える,リザードファッツ,闇
417,真・オノむそう系の真髄,テンション時ダメージが8増える,あくまのきし,闇
417,真・オノむそう系の真髄,テンション時ダメージが8増える,ホースデビル・強,闇
418,降魔紅蓮斬の極意,ダメージが4%増える,ドラゴンソルジャー,闇
418,降魔紅蓮斬の極意,ダメージが4%増える,ビッグファング,闇
419,大地裂断系の極意,ダメージが50%増える,カイザードラゴン,闇
419,大地裂断系の極意,ダメージが50%増える,ビッグファング,闇
419,大地裂断系の極意,ダメージが50%増える,ホワイトジャッジ,闇
420,足ばらいの技巧,成功率が5%増える,アームライオン,闇
420,足ばらいの技巧,成功率が5%増える,ミステリピラー,闇
420,足ばらいの技巧,成功率が5%増える,いたずらもぐら・強,闇
420,足ばらいの技巧,成功率が5%増える,ブランマトック,闇
420,足ばらいの技巧,成功率が5%増える,やつざきアニマル,闇
420,足ばらいの技巧,成功率が5%増える,しのどれい・強,闇
421,黄泉送りの極意,ゾンビ系へのダメージが2%増える,グール,闇
421,黄泉送りの極意,ゾンビ系へのダメージが2%増える,ミイラ男,闇
421,黄泉送りの極意,ゾンビ系へのダメージが2%増える,リビングデッド,闇
421,黄泉送りの極意,ゾンビ系へのダメージが2%増える,ジラフマスター,闇
421,黄泉送りの極意,ゾンビ系へのダメージが2%増える,がいこつ・強,闇
422,なぎはらいの極意,ダメージが5%増える,ブランマトック,闇
423,なぎはらいの真髄,テンション時ダメージが35増える,わかめ王子・強,闇
423,なぎはらいの真髄,テンション時ダメージが35増える,ヘルカッチャ・強,闇
424,氷結らんげき系の極意,ダメージが4%増える,スカルゴン,闇
424,氷結らんげき系の極意,ダメージが4%増える,せつげんりゅう,闇
424,氷結らんげき系の極意,ダメージが4%増える,くびなが大師,闇
425,奥義・棍閃殺の極意,ダメージが20%増える,くびなが大師,闇
425,奥義・棍閃殺の極意,ダメージが20%増える,おにこんぼう,闇
425,奥義・棍閃殺の極意,ダメージが20%増える,トロルキング,闇
426,奥義・棍閃殺の真髄,テンション時ダメージが5増える,おおきづち・強,闇
426,奥義・棍閃殺の真髄,テンション時ダメージが5増える,ジラフドラグーン,闇
427,占技・天輪殺の極意,ダメージが4%増える,岩のり童子,闇
428,占技・天輪殺の真髄,テンション時ダメージ50増える,闇のキリンジ,闇
429,断空なぎはらいの極意,ダメージが4%増える,大王イカ,闇
429,断空なぎはらいの極意,ダメージが4%増える,大王イカ・塔,闇
429,断空なぎはらいの極意,ダメージが4%増える,テンタクルス,闇
430,豪雪氷結乱撃系の極意,ダメージが50%増える,シルバーベア,闇
430,豪雪氷結乱撃系の極意,ダメージが50%増える,マリンスライム・強,闇
430,豪雪氷結乱撃系の極意,ダメージが50%増える,ジェイドマスク,闇
431,ウィングブロウの極意,ダメージが4%増える,シルバーデビル,闇
431,ウィングブロウの極意,ダメージが4%増える,ウイングタイガー,闇
431,ウィングブロウの極意,ダメージが4%増える,ホラービースト,闇
432,裂鋼拳の極意,マシン系へのダメージが2%増える,ルバンカ,闇
432,裂鋼拳の極意,マシン系へのダメージが2%増える,ヘルカッチャ,闇
432,裂鋼拳の極意,マシン系へのダメージが2%増える,バジリスケイル,闇
432,裂鋼拳の極意,マシン系へのダメージが2%増える,プリズニャン・強,闇
433,必中拳の極意,ダメージが5%増える、会心率が1%増える,キラーパンサー,闇
433,必中拳の極意,ダメージが5%増える、会心率が1%増える,ヘルシーサー,闇
434,タイガークローの極意,ダメージが25%増える,キラーパンサー,闇
434,タイガークローの極意,ダメージが25%増える,やつざきアニマル,闇
435,タイガークローの真髄,テンション時ダメージが5増える,ドラグノワール,闇
436,ゴールドフィンガーの極意,ダメージが3%増える,ヘルシーサー,闇
436,ゴールドフィンガーの極意,ダメージが3%増える,グリンバングル,闇
436,ゴールドフィンガーの極意,ダメージが3%増える,マドハンド・強,闇
437,サイクロンアッパーの極意,ダメージが20%増える,ダークパンサー,闇
437,サイクロンアッパーの極意,ダメージが20%増える,デビルロード,闇
438,サマーソルトクローの極意,ダメージが1%増える,ドラゴンキッズ・強,闇
438,サマーソルトクローの極意,ダメージが1%増える,ニードルマン・強,闇
438,サマーソルトクローの極意,ダメージが1%増える,メイデンドール,闇
438,サマーソルトクローの極意,ダメージが1%増える,アームライオン・強,闇
439,ライガークラッシュの極意,ダメージが3%増える,バジリスケイル,闇
439,ライガークラッシュの極意,ダメージが3%増える,シルバーベア,闇
439,ライガークラッシュの極意,ダメージが3%増える,ブロンドボーイ,闇
439,ライガークラッシュの極意,ダメージが3%増える,ピンキーパンサー,闇
440,ライガークラッシュの真髄,テンション時ダメージが5増える,ダースリカント,闇
440,ライガークラッシュの真髄,テンション時ダメージが5増える,ダースドラゴン,闇
441,果てなき牙神昇誕系,効果時間が50秒増える,ワニバーン,闇
441,果てなき牙神昇誕系,効果時間が50秒増える,プラチナサウルス,闇
442,ゴッドスマッシュの極意,ダメージが5%増える,プリズニャン・強,闇
442,ゴッドスマッシュの極意,ダメージが5%増える,デスカイザー,闇
442,ゴッドスマッシュの極意,ダメージが5%増える,てつのさそり,闇
443,らせん打ちの技巧,成功率が3%増える,コサックシープ,闇
443,らせん打ちの技巧,成功率が3%増える,大王イカ,闇
443,らせん打ちの技巧,成功率が3%増える,大王イカ・塔,闇
444,らせん打ちの極意,ダメージが2%増える,アンゴラモーア,闇
444,らせん打ちの極意,ダメージが2%増える,パペットマン・強,闇
445,愛のムチの極意,ダメージが3%増える,シールドオーガ,闇
445,愛のムチの極意,ダメージが3%増える,アンゴラモーア,闇
446,スパークショットの極意,ダメージが8%増える,デスケルト,闇
446,スパークショットの極意,ダメージが8%増える,クイーンスライム,闇
447,スパークショットの技巧,成功率が35%増える,ゴーストベリー,闇
448,しばり打ちの極意,ダメージが8%増える,まいまいテイル,闇
448,しばり打ちの極意,ダメージが8%増える,こんぶ大将,闇
449,しばり打ちの技巧,成功率が3%増える,コスモグール,闇
449,しばり打ちの技巧,成功率が3%増える,プークプック,闇
449,しばり打ちの技巧,成功率が3%増える,ベノムピード,闇
449,しばり打ちの技巧,成功率が3%増える,ジア・メーダ,闇
450,地ばしり打ちの極意,ダメージが8%増える,ブルーミンクス,闇
450,地ばしり打ちの極意,ダメージが8%増える,メッサーラ,闇
450,地ばしり打ちの極意,ダメージが8%増える,デスロマニズム,闇
451,双竜打ちの極意,ダメージが2%増える,プチアーノン・強,闇
451,双竜打ちの極意,ダメージが2%増える,スターレミング,闇
451,双竜打ちの極意,ダメージが2%増える,デスケルト,闇
451,双竜打ちの極意,ダメージが2%増える,あらなわ明神,闇
452,双竜打ちの真髄,テンション時ダメージが5増える,ダッシュラン・強,闇
452,双竜打ちの真髄,テンション時ダメージが5増える,スケアフレイル,闇
453,疾風迅雷の極意,ダメージが5%増える,ファラリスブル,闇
453,疾風迅雷の極意,ダメージが5%増える,まかいしつじ,闇
454,極竜打ちの極意,ダメージが20%増える,ネクロバルサ,闇
455,極竜打ちの真髄,テンション時ダメージが5増える,ドラゴンライダー,闇
455,極竜打ちの真髄,テンション時ダメージが5増える,スケアフレイル,闇
456,バイキルショットの極意,ダメージが4%増える,おおさそり,闇
456,バイキルショットの極意,ダメージが4%増える,ネクロバルサ,闇
457,悶絶全方打ちの極意,ダメージが50%増える,プテラノドン・強,闇
457,悶絶全方打ちの極意,ダメージが50%増える,ファラリスブル,闇
458,花ふぶきの技巧,成功率が3%増える,ウドラー,闇
458,花ふぶきの技巧,成功率が3%増える,エンタシスマン,闇
458,花ふぶきの技巧,成功率が3%増える,エビルトレント,闇
