orb_id,orb_name,effect,monster_name
348,ストームフォースの護り,光ストームフォース中の風・雷耐性が2%増える,ナイトキャット
348,ストームフォースの護り,光ストームフォース中の風・雷耐性が2%増える,シュプリンガー
348,ストームフォースの護り,光ストームフォース中の風・雷耐性が2%増える,マジックアーマー
348,ストームフォースの護り,光ストームフォース中の風・雷耐性が2%増える,ピッキー・強
348,ストームフォースの護り,光ストームフォース中の風・雷耐性が2%増える,リザードマン・祖
349,ダークフォースの護り,光ダークフォース中の闇・土耐性が2%増える,マッドルーパー
349,ダークフォースの護り,光ダークフォース中の闇・土耐性が2%増える,シュプリンガー
349,ダークフォースの護り,光ダークフォース中の闇・土耐性が2%増える,ダークキャンドル
349,ダークフォースの護り,光ダークフォース中の闇・土耐性が2%増える,ゲルバトロス
349,ダークフォースの護り,光ダークフォース中の闇・土耐性が2%増える,堕天のメイス
349,ダークフォースの護り,光ダークフォース中の闇・土耐性が2%増える,ダークネビュラス
350,ライトフォースの護り,光ライトフォース中の光耐性が2%増える,シュプリンガー
350,ライトフォースの護り,光ライトフォース中の光耐性が2%増える,マジックアーマー
350,ライトフォースの護り,光ライトフォース中の光耐性が2%増える,れんごくちょう
351,かえん斬りの極意,闇ダメージが20%増える,ボーンファイター
351,かえん斬りの極意,闇ダメージが20%増える,デビルアーマー
351,かえん斬りの極意,闇ダメージが20%増える,ソルジャーブル
352,ドラゴン斬りの極意,闇ドラゴン系へのダメージが50%増える,せつげんりゅう
352,ドラゴン斬りの極意,闇ドラゴン系へのダメージが50%増える,アッシュリザード
353,ミラクルソードの極意,闇ダメージと回復量が15%増える,さまようよろい
353,ミラクルソードの極意,闇ダメージと回復量が15%増える,イーグルデビル
353,ミラクルソードの極意,闇ダメージと回復量が15%増える,ソードフライヤー
353,ミラクルソードの極意,闇ダメージと回復量が15%増える,ブラッディ・ゼア
353,ミラクルソードの極意,闇ダメージと回復量が15%増える,シュバルツシュルト
354,はやぶさ斬りの極意,闇ダメージが25%増える,シルバーマント
354,はやぶさ斬りの極意,闇ダメージが25%増える,バトルレックス
354,はやぶさ斬りの極意,闇ダメージが25%増える,ソードマカブル
354,はやぶさ斬りの極意,闇ダメージが25%増える,カーディナルナイト
354,はやぶさ斬りの極意,闇ダメージが25%増える,キラーマシン２
355,ギガスラッシュの極意,闇ダメージが5%増える,さまようよろい
355,ギガスラッシュの極意,闇ダメージが5%増える,デュランダル
355,ギガスラッシュの極意,闇ダメージが5%増える,キラーアーマー・祖
355,ギガスラッシュの極意,闇ダメージが5%増える,シュバルツシュルト
356,ギガスラッシュの真髄,闇テンション時ダメージ6増える,スラマシンＺ
357,超はやぶさ斬りの極意,闇ダメージが5%増える,ずしおうまる
357,超はやぶさ斬りの極意,闇ダメージが5%増える,ガネーシャエビル
357,超はやぶさ斬りの極意,闇ダメージが5%増える,デビルアーマー・強
358,ギガブレイクの極意,闇ダメージが20%増える,キラーマシン２
358,ギガブレイクの極意,闇ダメージが20%増える,しろバラのきし
359,ギガブレイクの真髄,闇テンション時ダメージ6増える,デンガー
359,ギガブレイクの真髄,闇テンション時ダメージ6増える,キラーシーカー
360,不死鳥天舞の極意,闇ダメージが5%増える,エルダーフレイム
360,不死鳥天舞の極意,闇ダメージが5%増える,バーサーカー
360,不死鳥天舞の極意,闇ダメージが5%増える,がいこつ・強
361,アルテマソードの極意,闇ダメージが50%増える,キラーマシン２
361,アルテマソードの極意,闇ダメージが50%増える,リザードマン・強
361,アルテマソードの極意,闇ダメージが50%増える,ホークマン・強
361,アルテマソードの極意,闇ダメージが50%増える,さまようよろい・強
361,アルテマソードの極意,闇ダメージが50%増える,ウパソルジャー
362,果てなきブレードガード,闇効果時間が2秒増える,シルバーマント
362,果てなきブレードガード,闇効果時間が2秒増える,ナウマンボーグ
362,果てなきブレードガード,闇効果時間が2秒増える,ボーンファイター
362,果てなきブレードガード,闇効果時間が2秒増える,あかつきの神兵
363,ドラゴンスラッシュの極意,闇ドラゴン系へのダメージが5%増える,バトルレックス
363,ドラゴンスラッシュの極意,闇ドラゴン系へのダメージが5%増える,スノーエルダー
363,ドラゴンスラッシュの極意,闇ドラゴン系へのダメージが5%増える,イエローファット
364,ぶんまわしの極意,闇ダメージが5%増える,シルバーマント
364,ぶんまわしの極意,闇ダメージが5%増える,ボーンファイター
364,ぶんまわしの極意,闇ダメージが5%増える,まおうのつかい
365,ぶんまわしの真髄,闇テンション時ダメージが35増える,しびれだんびら・強
365,ぶんまわしの真髄,闇テンション時ダメージが35増える,まおうのつかい・強
366,フリーズブレードの極意,闇ダメージが5%増える,キラーマシン
366,フリーズブレードの極意,闇ダメージが5%増える,まおうのつかい
366,フリーズブレードの極意,闇ダメージが5%増える,シルバリヌス
367,渾身斬り系の極意,闇ダメージが20%増える,メガトンチャンプ
367,渾身斬り系の極意,闇ダメージが20%増える,ゴーレム・塔
367,渾身斬り系の極意,闇ダメージが20%増える,タイプＧ
368,ブレイブスラッシュの極意,闇ドラゴン系へのダメージが5%増える,アックスドラゴン
369,ビッグバンの極意,闇ダメージが8%増える,インフェルノ
369,ビッグバンの極意,闇ダメージが8%増える,まおうのかげ
369,ビッグバンの極意,闇ダメージが8%増える,シャイニング・強
369,ビッグバンの極意,闇ダメージが8%増える,アスラ王
370,全身全霊斬り系の極意,闇ダメージが5%増える,エメラルドーン
370,全身全霊斬り系の極意,闇ダメージが5%増える,メカバーン
371,全身全霊斬り系の真髄,闇テンション時ダメージが5増える,ヘルビースト・強
371,全身全霊斬り系の真髄,闇テンション時ダメージが5増える,エンペラーレグホン
372,プラズマブレードの極意,闇ダメージが3%増える,ドラゴンソルジャー
372,プラズマブレードの極意,闇ダメージが3%増える,ゴーレム・強
372,プラズマブレードの極意,闇ダメージが3%増える,災厄の王
373,大旋風斬りの極意,闇ダメージが50%増える,まおうのつかい・強
373,大旋風斬りの極意,闇ダメージが50%増える,あらくれパンダ
374,キラーブーンの極意,闇むし系へのダメージが4%増える,かっちゅうアリ
374,キラーブーンの極意,闇むし系へのダメージが4%増える,コスモアイ
375,スリープダガーの極意,闇ダメージが25%増える,アイスボンバー
375,スリープダガーの極意,闇ダメージが25%増える,ガーゴイル
376,スリープダガーの技巧,闇成功率が2%増える,じめじめバブル
376,スリープダガーの技巧,闇成功率が2%増える,マミー
376,スリープダガーの技巧,闇成功率が2%増える,グリーンシザー・強
377,ヒュプノスハントの極意,闇眠り混乱中のモンスターへのダメージが5%増える,ブラックマンティス
377,ヒュプノスハントの極意,闇眠り混乱中のモンスターへのダメージが5%増える,じごくのもんばん
377,ヒュプノスハントの極意,闇眠り混乱中のモンスターへのダメージが5%増える,シーザーレインボー
378,ヴァイパーファングの極意,闇ダメージが8%増える,バブルスライム・強
378,ヴァイパーファングの極意,闇ダメージが8%増える,くさった死体・強
379,ヴァイパーファングの技巧,闇成功率が5%増える,リビングデッド
379,ヴァイパーファングの技巧,闇成功率が5%増える,ベノムピード
379,ヴァイパーファングの技巧,闇成功率が5%増える,ひとくいが
379,ヴァイパーファングの技巧,闇成功率が5%増える,メタルトリュフ
380,タナトスハント系の極意,闇ダメージが8%増える,ファンキードラゴ
380,タナトスハント系の極意,闇ダメージが8%増える,シーザーレインボー
381,タナトスハント系の真髄,闇テンション時ダメージが5増える,あやしいかげ・強
381,タナトスハント系の真髄,闇テンション時ダメージが5増える,ミノカサハギン
382,カオスエッジの極意,闇ダメージが5%増える,とこよアゲハ
382,カオスエッジの極意,闇ダメージが5%増える,マッドレインボー
383,ナイトメアファングの極意,闇ダメージが20%増える,ぬかどこスライム
383,ナイトメアファングの極意,闇ダメージが20%増える,インフェルノ
383,ナイトメアファングの極意,闇ダメージが20%増える,ゼブラマンティス
384,オネロスハントの極意,闇休み中の敵へダメージが8%増える,スーパーテンツク
384,オネロスハントの極意,闇休み中の敵へダメージが8%増える,ソードマカブル
385,ネメシスエッジの極意,闇ダメージが5%増える,メタッピー・強
385,ネメシスエッジの極意,闇ダメージが5%増える,おおさそり
385,ネメシスエッジの極意,闇ダメージが5%増える,グリーンシザー・強
386,ネメシスエッジの真髄,闇テンション時ダメージが5増える,メカジラフ
387,果てなきマジステッキ,闇効果時間が2秒増える,ヘルビースト
387,果てなきマジステッキ,闇効果時間が2秒増える,亡者のひとだま
387,果てなきマジステッキ,闇効果時間が2秒増える,パンプキッズ
388,デビルンチャームの極意,闇悪魔系へのダメージが50%増える、魅了成功率が0.02増える,デザートゴルバ
388,デビルンチャームの極意,闇悪魔系へのダメージが50%増える、魅了成功率が0.02増える,くものきょじん
389,パニパニハニーの技巧,闇成功率が10%増える,亡者のひとだま
389,パニパニハニーの技巧,闇成功率が10%増える,悪鬼丸
389,パニパニハニーの技巧,闇成功率が10%増える,アモデウス
390,ディバインステッキの技巧,闇成功率が20%増える,ケミカルゼリー
390,ディバインステッキの技巧,闇成功率が20%増える,ジャンガラ
391,ホップスティックの戦域,闇効果範囲が3m増える,ドラゴスライム
391,ホップスティックの戦域,闇効果範囲が3m増える,銃士ナスビス
391,ホップスティックの戦域,闇効果範囲が3m増える,バラモスブロス強
392,スピリットゾーンの戦域,闇効果範囲が10m増える,プチアーノン・強
392,スピリットゾーンの戦域,闇効果範囲が10m増える,テンツク
392,スピリットゾーンの戦域,闇効果範囲が10m増える,じごくのおくり火
393,悪魔ばらいの極意,闇ダメージが10%増える、マヒ成功率が0.02増える,ガルバ
393,悪魔ばらいの極意,闇ダメージが10%増える、マヒ成功率が0.02増える,ゴルバ
393,悪魔ばらいの極意,闇ダメージが10%増える、マヒ成功率が0.02増える,じごくのつかい
394,果てなき早詠みの杖,闇効果時間が5秒増える,なげきの亡霊
394,果てなき早詠みの杖,闇効果時間が5秒増える,ジェイドフレア
394,果てなき早詠みの杖,闇効果時間が5秒増える,スライムベホマズン
396,果てなき活命の杖,闇効果時間が0.5秒増える,わかめ王子・強
396,果てなき活命の杖,闇効果時間が0.5秒増える,ミケまどう
397,霊脈魔法陣の戦域,闇射程距離が0.3m増える,メーダ・強
397,霊脈魔法陣の戦域,闇射程距離が0.3m増える,もみじこぞう・強
397,霊脈魔法陣の戦域,闇射程距離が0.3m増える,ノーライフロード
397,霊脈魔法陣の戦域,闇射程距離が0.3m増える,異形獣
398,けもの突きの極意,闇けもの系へのダメージが3%増える,ダーティラビッツ
398,けもの突きの極意,闇けもの系へのダメージが3%増える,フレイムドック
398,けもの突きの極意,闇けもの系へのダメージが3%増える,オークキング
399,雷鳴突きの極意,闇ダメージが0.3%増える,オークキング
399,雷鳴突きの極意,闇ダメージが0.3%増える,からくりしょうぐん
399,雷鳴突きの極意,闇ダメージが0.3%増える,しにがみきぞく
400,一閃突き系の極意,闇会心率が35%増える,グレイトライドン
400,一閃突き系の極意,闇会心率が35%増える,いっかくウサギ・強
400,一閃突き系の極意,闇会心率が35%増える,ベレス
400,一閃突き系の極意,闇会心率が35%増える,オーク・強
400,一閃突き系の極意,闇会心率が35%増える,しにがみきぞく・強
400,一閃突き系の極意,闇会心率が35%増える,死のさそり
401,狼牙突きの極意,闇ダメージが15%増える,しにがみきぞく
401,狼牙突きの極意,闇ダメージが15%増える,ベレス
401,狼牙突きの極意,闇ダメージが15%増える,ブラックベジター
401,狼牙突きの極意,闇ダメージが15%増える,マリンスライム・強
402,狼牙突きの真髄,闇テンション時ダメージが2増える,マーブルヴォルク
403,さみだれ突き系の極意,闇ダメージが4%増える,オークキング
403,さみだれ突き系の極意,闇ダメージが4%増える,グレイトライドン
403,さみだれ突き系の極意,闇ダメージが4%増える,ぶっちズキーニャ
403,さみだれ突き系の極意,闇ダメージが4%増える,オークィーン
403,さみだれ突き系の極意,闇ダメージが4%増える,オーク・強
403,さみだれ突き系の極意,闇ダメージが4%増える,ズッキーニャ・祖
404,ジゴスパークの極意,闇ダメージが20%増える,コキュードス
404,ジゴスパークの極意,闇ダメージが20%増える,ゴールドマント
405,ジゴスパークの真髄,闇テンション時ダメージが4増える,スピンサタン
406,武神の護法の極意,闇ダメージが5%増える,ぐんたいガニ・祖
406,武神の護法の極意,闇ダメージが5%増える,ダークドレアム
406,武神の護法の極意,闇ダメージが5%増える,デュラン
406,武神の護法の極意,闇ダメージが5%増える,デュラン強
407,武神の護法の技巧,闇成功率が50%増える,シルバリヌス
407,武神の護法の技巧,闇成功率が50%増える,オーク・強
407,武神の護法の技巧,闇成功率が50%増える,ダークドレアム
407,武神の護法の技巧,闇成功率が50%増える,デュラン
407,武神の護法の技巧,闇成功率が50%増える,デュラン強
408,超さみだれ突きの極意,闇ダメージが5%増える,ズッキーニャ
408,超さみだれ突きの極意,闇ダメージが5%増える,グレイトマーマン
408,超さみだれ突きの極意,闇ダメージが5%増える,しにがみきぞく・強
408,超さみだれ突きの極意,闇ダメージが5%増える,とっしんこぞう
408,超さみだれ突きの極意,闇ダメージが5%増える,ネリもののふ
409,たいぼく斬の極意,闇植物系へのダメージが2%増える,ウドラー
409,たいぼく斬の極意,闇植物系へのダメージが2%増える,ミスターガリック
409,たいぼく斬の極意,闇植物系へのダメージが2%増える,ヒイラギどうじ
410,蒼天魔斬の極意,闇ダメージが2%増える,ブルサベージ
410,蒼天魔斬の極意,闇ダメージが2%増える,サイおとこ・強
410,蒼天魔斬の極意,闇ダメージが2%増える,アバランチャー
410,蒼天魔斬の極意,闇ダメージが2%増える,キングエレファント
411,かぶと割りの極意,闇ダメージが35%増える,てっこうまじん
411,かぶと割りの極意,闇ダメージが35%増える,バトルレックス
411,かぶと割りの極意,闇ダメージが35%増える,カバリアー
411,かぶと割りの極意,闇ダメージが35%増える,ヒポせんし
411,かぶと割りの極意,闇ダメージが35%増える,てっこうまじん・祖
411,かぶと割りの極意,闇ダメージが35%増える,シャドーメイル
412,まじん斬りの極意,闇会心率が5%増える,ギガンテス
412,まじん斬りの極意,闇会心率が5%増える,ボストロール
412,まじん斬りの極意,闇会心率が5%増える,ドラゴンソルジャー
413,オノむそう系の極意,闇ダメージが5%増える,ライノスキング
413,オノむそう系の極意,闇ダメージが5%増える,アックスドラゴン
413,オノむそう系の極意,闇ダメージが5%増える,パラディノス
414,オノむそう系の真髄,闇テンション時ダメージが2増える,デスストーカー
414,オノむそう系の真髄,闇テンション時ダメージが2増える,さんぞくウルフ・強
415,鉄甲斬系の極意,闇ダメージが4%増える,あくまのきし
415,鉄甲斬系の極意,闇ダメージが4%増える,バロンナイト
415,鉄甲斬系の極意,闇ダメージが4%増える,くびかりぞく
415,鉄甲斬系の極意,闇ダメージが4%増える,ヒッポキング
416,真・オノむそう系の極意,闇ダメージが20%増える,ヒッポキング
416,真・オノむそう系の極意,闇ダメージが20%増える,サイおとこ・強
416,真・オノむそう系の極意,闇ダメージが20%増える,アバランチャー
416,真・オノむそう系の極意,闇ダメージが20%増える,リザードファッツ
417,真・オノむそう系の真髄,闇テンション時ダメージが8増える,あくまのきし
417,真・オノむそう系の真髄,闇テンション時ダメージが8増える,ホースデビル・強
418,降魔紅蓮斬の極意,闇ダメージが4%増える,ドラゴンソルジャー
418,降魔紅蓮斬の極意,闇ダメージが4%増える,ビッグファング
419,大地裂断系の極意,闇ダメージが50%増える,カイザードラゴン
419,大地裂断系の極意,闇ダメージが50%増える,ビッグファング
419,大地裂断系の極意,闇ダメージが50%増える,ホワイトジャッジ
420,足ばらいの技巧,闇成功率が5%増える,アームライオン
420,足ばらいの技巧,闇成功率が5%増える,ミステリピラー
420,足ばらいの技巧,闇成功率が5%増える,いたずらもぐら・強
420,足ばらいの技巧,闇成功率が5%増える,ブランマトック
420,足ばらいの技巧,闇成功率が5%増える,やつざきアニマル
420,足ばらいの技巧,闇成功率が5%増える,しのどれい・強
421,黄泉送りの極意,闇ゾンビ系へのダメージが2%増える,グール
421,黄泉送りの極意,闇ゾンビ系へのダメージが2%増える,ミイラ男
421,黄泉送りの極意,闇ゾンビ系へのダメージが2%増える,リビングデッド
421,黄泉送りの極意,闇ゾンビ系へのダメージが2%増える,ジラフマスター
421,黄泉送りの極意,闇ゾンビ系へのダメージが2%増える,がいこつ・強
422,なぎはらいの極意,闇ダメージが5%増える,ブランマトック
423,なぎはらいの真髄,闇テンション時ダメージが35増える,わかめ王子・強
423,なぎはらいの真髄,闇テンション時ダメージが35増える,ヘルカッチャ・強
424,氷結らんげき系の極意,闇ダメージが4%増える,スカルゴン
424,氷結らんげき系の極意,闇ダメージが4%増える,せつげんりゅう
424,氷結らんげき系の極意,闇ダメージが4%増える,くびなが大師
425,奥義・棍閃殺の極意,闇ダメージが20%増える,くびなが大師
425,奥義・棍閃殺の極意,闇ダメージが20%増える,おにこんぼう
425,奥義・棍閃殺の極意,闇ダメージが20%増える,トロルキング
426,奥義・棍閃殺の真髄,闇テンション時ダメージが5増える,おおきづち・強
426,奥義・棍閃殺の真髄,闇テンション時ダメージが5増える,ジラフドラグーン
427,占技・天輪殺の極意,闇ダメージが4%増える,岩のり童子
428,占技・天輪殺の真髄,闇テンション時ダメージ50増える,闇のキリンジ
429,断空なぎはらいの極意,闇ダメージが4%増える,大王イカ
429,断空なぎはらいの極意,闇ダメージが4%増える,大王イカ・塔
429,断空なぎはらいの極意,闇ダメージが4%増える,テンタクルス
430,豪雪氷結乱撃系の極意,闇ダメージが50%増える,シルバーベア
430,豪雪氷結乱撃系の極意,闇ダメージが50%増える,マリンスライム・強
430,豪雪氷結乱撃系の極意,闇ダメージが50%増える,ジェイドマスク
431,ウィングブロウの極意,闇ダメージが4%増える,シルバーデビル
431,ウィングブロウの極意,闇ダメージが4%増える,ウイングタイガー
431,ウィングブロウの極意,闇ダメージが4%増える,ホラービースト
432,裂鋼拳の極意,闇マシン系へのダメージが2%増える,ルバンカ
432,裂鋼拳の極意,闇マシン系へのダメージが2%増える,ヘルカッチャ
432,裂鋼拳の極意,闇マシン系へのダメージが2%増える,バジリスケイル
432,裂鋼拳の極意,闇マシン系へのダメージが2%増える,プリズニャン・強
433,必中拳の極意,闇ダメージが5%増える、会心率が1%増える,キラーパンサー
433,必中拳の極意,闇ダメージが5%増える、会心率が1%増える,ヘルシーサー
434,タイガークローの極意,闇ダメージが25%増える,キラーパンサー
434,タイガークローの極意,闇ダメージが25%増える,やつざきアニマル
435,タイガークローの真髄,闇テンション時ダメージが5増える,ドラグノワール
436,ゴールドフィンガーの極意,闇ダメージが3%増える,ヘルシーサー
436,ゴールドフィンガーの極意,闇ダメージが3%増える,グリンバングル
436,ゴールドフィンガーの極意,闇ダメージが3%増える,マドハンド・強
437,サイクロンアッパーの極意,闇ダメージが20%増える,ダークパンサー
437,サイクロンアッパーの極意,闇ダメージが20%増える,デビルロード
438,サマーソルトクローの極意,闇ダメージが1%増える,ドラゴンキッズ・強
438,サマーソルトクローの極意,闇ダメージが1%増える,ニードルマン・強
438,サマーソルトクローの極意,闇ダメージが1%増える,メイデンドール
438,サマーソルトクローの極意,闇ダメージが1%増える,アームライオン・強
439,ライガークラッシュの極意,闇ダメージが3%増える,バジリスケイル
439,ライガークラッシュの極意,闇ダメージが3%増える,シルバーベア
439,ライガークラッシュの極意,闇ダメージが3%増える,ブロンドボーイ
439,ライガークラッシュの極意,闇ダメージが3%増える,ピンキーパンサー
440,ライガークラッシュの真髄,闇テンション時ダメージが5増える,ダースリカント
440,ライガークラッシュの真髄,闇テンション時ダメージが5増える,ダースドラゴン
441,果てなき牙神昇誕系,闇効果時間が50秒増える,ワニバーン
441,果てなき牙神昇誕系,闇効果時間が50秒増える,プラチナサウルス
442,ゴッドスマッシュの極意,闇ダメージが5%増える,プリズニャン・強
442,ゴッドスマッシュの極意,闇ダメージが5%増える,デスカイザー
442,ゴッドスマッシュの極意,闇ダメージが5%増える,てつのさそり
443,らせん打ちの技巧,闇成功率が3%増える,コサックシープ
443,らせん打ちの技巧,闇成功率が3%増える,大王イカ
443,らせん打ちの技巧,闇成功率が3%増える,大王イカ・塔
444,らせん打ちの極意,闇ダメージが2%増える,アンゴラモーア
444,らせん打ちの極意,闇ダメージが2%増える,パペットマン・強
445,愛のムチの極意,闇ダメージが3%増える,シールドオーガ
445,愛のムチの極意,闇ダメージが3%増える,アンゴラモーア
446,スパークショットの極意,闇ダメージが8%増える,デスケルト
446,スパークショットの極意,闇ダメージが8%増える,クイーンスライム
447,スパークショットの技巧,闇成功率が35%増える,ゴーストベリー
448,しばり打ちの極意,闇ダメージが8%増える,まいまいテイル
448,しばり打ちの極意,闇ダメージが8%増える,こんぶ大将
449,しばり打ちの技巧,闇成功率が3%増える,コスモグール
449,しばり打ちの技巧,闇成功率が3%増える,プークプック
449,しばり打ちの技巧,闇成功率が3%増える,ベノムピード
449,しばり打ちの技巧,闇成功率が3%増える,ジア・メーダ
450,地ばしり打ちの極意,闇ダメージが8%増える,ブルーミンクス
450,地ばしり打ちの極意,闇ダメージが8%増える,メッサーラ
450,地ばしり打ちの極意,闇ダメージが8%増える,デスロマニズム
451,双竜打ちの極意,闇ダメージが2%増える,プチアーノン・強
451,双竜打ちの極意,闇ダメージが2%増える,スターレミング
451,双竜打ちの極意,闇ダメージが2%増える,デスケルト
451,双竜打ちの極意,闇ダメージが2%増える,あらなわ明神
453,疾風迅雷の極意,闇ダメージが5%増える,ファラリスブル
453,疾風迅雷の極意,闇ダメージが5%増える,まかいしつじ
454,極竜打ちの極意,闇ダメージが20%増える,ネクロバルサ
456,バイキルショットの極意,闇ダメージが4%増える,おおさそり
456,バイキルショットの極意,闇ダメージが4%増える,ネクロバルサ
457,悶絶全方打ちの極意,闇ダメージが50%増える,プテラノドン・強
457,悶絶全方打ちの極意,闇ダメージが50%増える,ファラリスブル
458,花ふぶきの技巧,闇成功率が3%増える,ウドラー
458,花ふぶきの技巧,闇成功率が3%増える,エンタシスマン
458,花ふぶきの技巧,闇成功率が3%増える,エビルトレント
458,花ふぶきの技巧,闇成功率が3%増える,マタンゴ・祖
459,波紋演舞の極意,闇水系へのダメージが2%増える,マッドルーパー
459,波紋演舞の極意,闇水系へのダメージが2%増える,ガニラス
459,波紋演舞の極意,闇水系へのダメージが2%増える,ヒョウモンダーク
460,タタリ目演舞の極意,闇ダメージが5%増える,めいふのばんにん
460,タタリ目演舞の極意,闇ダメージが5%増える,ゆうれい
461,おうぎのまい系の極意,闇ダメージが10%増える,エンタシスマン
461,おうぎのまい系の極意,闇ダメージが10%増える,ツイストーチ
462,アゲハ乱舞系の極意,闇ダメージが25%増える,とこよアゲハ
462,アゲハ乱舞系の極意,闇ダメージが25%増える,ひとくいが
462,アゲハ乱舞系の極意,闇ダメージが25%増える,死のカラステング
463,アゲハ乱舞系の真髄,闇テンション時ダメージが6増える,メタッピー・強
463,アゲハ乱舞系の真髄,闇テンション時ダメージが6増える,おばけヒトデ・強
464,ピンクタイフーンの極意,闇ダメージが5%増える,ミステリピラー
464,ピンクタイフーンの極意,闇ダメージが5%増える,ランプのまじん
464,ピンクタイフーンの極意,闇ダメージが5%増える,メイデンドール
464,ピンクタイフーンの極意,闇ダメージが5%増える,ブラッドレディ
465,百花繚乱系の極意,闇ダメージが20%増える,タタリ御前
465,百花繚乱系の極意,闇ダメージが20%増える,エビルトレント
465,百花繚乱系の極意,闇ダメージが20%増える,もみじこぞう・強
466,百花繚乱系の真髄,闇テンション時ダメージが6増える,ファンキードラゴ
466,百花繚乱系の真髄,闇テンション時ダメージが6増える,おどるほうせき・強
466,百花繚乱系の真髄,闇テンション時ダメージが6増える,エンタシスマン・強
467,風斬りの舞の戦域,闇効果範囲が5m増える,おおがらす
467,風斬りの舞の戦域,闇効果範囲が5m増える,ヒッポカンバー
467,風斬りの舞の戦域,闇効果範囲が5m増える,テンツク・祖
468,おうぎ乱舞系の極意,闇ダメージが50%増える,ピッキー・強
468,おうぎ乱舞系の極意,闇ダメージが50%増える,大王イカ
468,おうぎ乱舞系の極意,闇ダメージが50%増える,大王イカ・塔
468,おうぎ乱舞系の極意,闇ダメージが50%増える,エンタシスマン・強
468,おうぎ乱舞系の極意,闇ダメージが50%増える,もみじこぞう・祖
469,ウェイトブレイクの技巧,闇成功率が0.5%増える,ブラックチャック
469,ウェイトブレイクの技巧,闇成功率が0.5%増える,だいまじん
469,ウェイトブレイクの技巧,闇成功率が0.5%増える,アンゴラー
470,ウェイトブレイクの極意,闇ダメージが2%増える,ルバンカ
470,ウェイトブレイクの極意,闇ダメージが2%増える,サイクロプス
470,ウェイトブレイクの極意,闇ダメージが2%増える,ベスキング
471,ドラムクラッシュの極意,闇物資系へのダメージが10%増える,うごくせきぞう
471,ドラムクラッシュの極意,闇物資系へのダメージが10%増える,ビッグモアイ
471,ドラムクラッシュの極意,闇物資系へのダメージが10%増える,リビングスタチュー
472,シールドブレイクの技巧,闇成功率が5%増える,サイクロプス
472,シールドブレイクの技巧,闇成功率が5%増える,ストーンマン
472,シールドブレイクの技巧,闇成功率が5%増える,ブラウニー・祖
473,シールドブレイクの極意,闇ダメージが25%増える,ギガンテス
473,シールドブレイクの極意,闇ダメージが25%増える,クラウンヘッド
474,キャンセルショットの技巧,闇成功率が10%増える,おおきづち・強
474,キャンセルショットの技巧,闇成功率が10%増える,どくろあらい・強
474,キャンセルショットの技巧,闇成功率が10%増える,ガルバ・強
475,ランドインパクトの極意,闇ダメージが5%増える,ギガンテス
475,ランドインパクトの極意,闇ダメージが5%増える,トリカトラプス
475,ランドインパクトの極意,闇ダメージが5%増える,ビビッドヘッド
475,ランドインパクトの極意,闇ダメージが5%増える,ゴールデンディスコ
476,ランドインパクトの真髄,闇テンション時ダメージが2増える,しのどれい・強
476,ランドインパクトの真髄,闇テンション時ダメージが2増える,ドロヌーバ・強
476,ランドインパクトの真髄,闇テンション時ダメージが2増える,ジェイドマスク
477,スタンショットの技巧,闇成功率が3%増える,プラチナサウルス
477,スタンショットの技巧,闇成功率が3%増える,いしにんぎょう・強
478,プレートインパクトの極意,闇ダメージが20%増える,ガメゴン
478,プレートインパクトの極意,闇ダメージが20%増える,デスゴーゴン
478,プレートインパクトの極意,闇ダメージが20%増える,ベヒードス
478,プレートインパクトの極意,闇ダメージが20%増える,おおきづち・祖
478,プレートインパクトの極意,闇ダメージが20%増える,ベヒードス・塔
479,プレートインパクトの真髄,闇テンション時ダメージが2増える,おおきづち・強
479,プレートインパクトの真髄,闇テンション時ダメージが2増える,ギガントモンキー
479,プレートインパクトの真髄,闇テンション時ダメージが2増える,ギガントヒルズ・強
480,デビルクラッシュの極意,闇ダメージが3%増える,アスタロト
480,デビルクラッシュの極意,闇ダメージが3%増える,ギガデーモン
481,アースクラッシュの極意,闇ダメージが50%増える,アンゴラー
481,アースクラッシュの極意,闇ダメージが50%増える,ゴーレム・強
481,アースクラッシュの極意,闇ダメージが50%増える,ハーベストドラゴ
481,アースクラッシュの極意,闇ダメージが50%増える,ブラッドエイプス
482,スライムブロウの極意,闇スライム系へのダメージが8%増える,マッシュスライム
482,スライムブロウの極意,闇スライム系へのダメージが8%増える,コスモスライム
482,スライムブロウの極意,闇スライム系へのダメージが8%増える,スライム・強
483,パワフルスローの極意,闇ダメージが2%増える、会心率が1%増える,かげのきし
483,パワフルスローの極意,闇ダメージが2%増える、会心率が1%増える,ドッグラマッコイ
483,パワフルスローの極意,闇ダメージが2%増える、会心率が1%増える,ナイトメーア
484,シャインスコールの極意,闇ダメージが25%増える,フライングデス
484,シャインスコールの極意,闇ダメージが25%増える,ガーゴイル
484,シャインスコールの極意,闇ダメージが25%増える,ケツァルコアトルス
485,バーニングバードの極意,闇ダメージが6%増える,ケツァルコアトルス
485,バーニングバードの極意,闇ダメージが6%増える,サイレス・強
486,デュアルカッターの極意,闇ダメージが40%増える,さそりばち・強
486,デュアルカッターの極意,闇ダメージが40%増える,ぶちスライム
486,デュアルカッターの極意,闇ダメージが40%増える,ニードルうさこ
487,デュアルカッターの真髄,闇テンション時ダメージ3増える,ゴルゴンゾーラ
