monster_id,monster_name,item_name,item_slot,equipment_level,drop_status
,,ウルベアの大盾,大盾,80,none
,,聖王の大盾,大盾,70,none
311,コスモアイ,邪眼の大盾,大盾,65,has_drop
268,シールドオーガ,オーガシールド,大盾,60,has_drop
554,オーガキング,聖騎士の大盾,大盾,60,has_drop
895,じごくのドアボーイ,聖騎士の大盾,大盾,60,has_drop
321,シュプリンガー,おやぶんの大盾,大盾,50,has_drop
880,アカツキショウグン,おやぶんの大盾,大盾,50,has_drop
,,ドラゴンシールド,大盾,42,none
,,プラチナシールド,大盾,42,none
162,たてまじん,戦士の大盾,大盾,35,has_drop
,,はがねの大盾,大盾,28,none
,,てつの大盾,大盾,14,none
,,かしの大盾,大盾,1,none
